One or More People in the Household over 60 receiving Food Stamps,"Percent male householder, no spouse present (SNAP)","Percent female householder, no spouse present (SNAP)",Percent households with no working member receiving food stamps,Percent households with only one working member receiving food stamps,Percent households with two or more working members receiving food stamps,zip,Educational,Religious,RES_RATIO,BUS_RATIO,OTH_RATIO
33.6,0.0,12.48,14.285714285714286,42.857142857142854,42.857142857142854,19102,20.0,79.0,0.10000000010000001,0.0999999999,0.10000000010000001
36.55714285714286,1.2357142857142858,17.428571428571427,31.733333333333334,46.044444444444444,22.22222222222222,19103,45.0,158.0,0.07142857142857142,0.07142857150000001,0.07142857142857142
36.39,4.0200000000000005,29.0,26.594444444444445,45.40555555555555,27.994444444444444,19104,32.0,86.0,0.041666666666666664,0.041666666625,0.04166666675
56.58888888888889,11.11111111111111,5.322222222222222,50.300000000000004,28.066666666666666,21.633333333333336,19106,13.0,60.0,0.09090909090909091,0.09090909081818183,0.09090909100000001
58.3125,0.0,10.6,28.82857142857143,24.657142857142855,46.51428571428572,19107,21.0,70.0,0.125000000125,0.125,0.124999999875
55.4,0.0,3.6,0.0,100.0,0.0,19109,,,1.0,1.0,1.0
35.09444444444444,8.855555555555556,38.77777777777778,16.083333333333332,53.611111111111114,30.305555555555557,19111,8.0,28.0,0.05263157894736842,0.05263157894736842,0.05263157894736842
54.5,1.0,32.300000000000004,56.65,36.9,6.4,19112,4.0,4.0,0.25,0.25,0.25
27.6,0.0,47.1,17.9,0.0,82.1,19113,,,0.0,1.0,1.0
45.30833333333334,5.541666666666667,33.475,26.049999999999997,45.291666666666664,28.650000000000002,19114,9.0,13.0,0.07692307692307693,0.076923077,0.07692307692307693
57.16363636363636,1.8909090909090909,22.509090909090908,26.55,40.31,33.13,19115,11.0,19.0,0.08333333325,0.08333333325,0.08333333341666667
50.84444444444445,5.033333333333333,27.522222222222226,24.27777777777778,38.27777777777778,37.41111111111111,19116,14.0,17.0,0.1111111111111111,0.1111111111111111,0.11111111088888889
28.255555555555556,10.533333333333333,27.87777777777778,8.88888888888889,58.78888888888889,32.32222222222222,19118,11.0,18.0,0.09090909081818183,0.09090909100000001,0.09090909072727273
41.13,9.18,42.86,15.05,58.410000000000004,26.53,19119,16.0,25.0,0.08333333333333333,0.08333333333333333,0.08333333325
42.800000000000004,9.452631578947368,42.0,19.121052631578948,50.810526315789474,30.073684210526313,19120,8.0,22.0,0.05,0.05,0.05
43.93888888888889,7.449999999999999,46.57222222222222,22.200000000000003,57.02777777777778,20.772222222222222,19121,12.0,34.0,0.052631578894736845,0.05263157894736842,0.05263157894736842
48.43333333333334,4.866666666666666,36.358333333333334,27.55,48.833333333333336,23.633333333333336,19122,11.0,28.0,0.08333333333333333,0.08333333341666667,0.08333333333333333
69.91428571428571,16.242857142857144,30.75714285714286,31.5,30.97142857142857,37.528571428571425,19123,16.0,35.0,0.1,0.0999999999,0.1
35.50476190476191,11.404761904761905,42.871428571428574,20.89047619047619,53.60476190476191,25.514285714285716,19124,17.0,25.0,0.04545454540909091,0.04545454540909091,0.045454545500000006
43.306666666666665,8.8,39.26,20.92666666666667,54.973333333333336,24.09333333333333,19125,15.0,20.0,0.0625000000625,0.0625,0.0625
48.47777777777778,5.111111111111111,36.58888888888889,14.366666666666667,41.02222222222222,44.62222222222223,19126,8.0,16.0,0.11111111099999998,0.11111111122222223,0.1111111111111111
70.75,12.8,17.55,52.125,17.275,30.6,19127,6.0,4.0,0.2,0.20000000019999997,0.20000000020000003
46.333333333333336,8.308333333333332,21.616666666666664,28.366666666666664,45.85833333333333,25.775000000000002,19128,8.0,23.0,0.06666666673333334,0.0666666668,0.06666666666666667
43.644444444444446,2.411111111111111,25.833333333333332,38.06666666666667,47.900000000000006,14.033333333333333,19129,4.0,10.0,0.1,0.0999999999,0.1
37.33571428571429,6.521428571428571,37.44285714285714,21.53333333333333,44.85,33.608333333333334,19130,17.0,36.0,0.06666666660000001,0.06666666660000001,0.06666666666666667
40.973684210526315,6.28421052631579,36.242105263157896,32.833333333333336,40.611111111111114,26.544444444444444,19131,25.0,26.0,0.04999999995,0.04999999995,0.04999999995
50.5375,3.48125,40.74375,32.3125,40.35,27.33125,19132,8.0,23.0,0.05882352947058824,0.05882352958823529,0.058823529352941176
45.323076923076925,6.523076923076923,42.74615384615385,25.45384615384615,47.11538461538461,27.423076923076923,19133,6.0,5.0,0.07692307684615385,0.07692307692307693,0.076923077
37.150000000000006,8.677777777777777,46.672222222222224,27.61111111111111,47.45,24.93333333333333,19134,6.0,23.0,0.052631579000000005,0.05263157889473684,0.052631579000000005
33.68181818181818,9.518181818181818,39.054545454545455,15.590909090909092,47.08181818181818,37.336363636363636,19135,8.0,16.0,0.09090909109090908,0.09090909081818183,0.09090909100000001
33.54,13.1,37.63,15.45,48.459999999999994,36.089999999999996,19136,8.0,17.0,0.08333333333333333,0.0833333335,0.08333333316666668
38.78888888888889,9.455555555555556,42.36666666666667,33.0,36.455555555555556,30.555555555555557,19137,5.0,8.0,0.11111111122222223,0.1111111111111111,0.1111111111111111
47.25,5.607142857142857,44.142857142857146,17.79285714285714,53.878571428571426,28.314285714285713,19138,11.0,13.0,0.07142857142857142,0.07142857142857142,0.07142857128571428
35.747058823529414,3.8529411764705883,39.37647058823529,20.50625,49.75625,29.7375,19139,5.0,28.0,0.05555555561111111,0.05555555555555555,0.05555555561111111
44.69130434782609,5.373913043478261,42.87826086956522,29.356521739130436,51.539130434782614,19.08695652173913,19140,14.0,30.0,0.04,0.04000000008,0.039999999960000004
47.90833333333333,4.7250000000000005,41.699999999999996,24.733333333333334,45.88333333333333,29.391666666666666,19141,,,0.0833333335,0.08333333333333333,0.08333333324999999
32.96666666666667,5.7555555555555555,40.01111111111111,16.833333333333332,38.74444444444444,44.43333333333333,19142,4.0,20.0,0.0999999999,0.0999999999,0.1
31.99090909090909,4.622727272727273,36.154545454545456,21.254545454545454,50.34090909090909,28.41818181818182,19143,16.0,42.0,0.043478260869565216,0.04347826082608696,0.043478261000000004
41.375,5.225,37.28,31.119999999999997,46.85,22.02,19144,24.0,38.0,0.04545454554545454,0.045454545454545456,0.04545454527272727
47.833333333333336,8.646666666666667,31.373333333333335,33.059999999999995,33.373333333333335,33.553333333333335,19145,20.0,13.0,0.04545454540909091,0.04545454554545454,0.045454545454545456
38.0,4.078947368421052,33.52105263157895,28.78421052631579,43.87894736842105,27.347368421052632,19146,16.0,30.0,0.047619047619047616,0.04761904752380953,0.04761904766666667
54.40625,3.1875,19.19375,32.13846153846154,41.19230769230769,26.66923076923077,19147,35.0,28.0,0.058823529411764705,0.058823529529411764,0.058823529352941176
51.55714285714286,9.5,25.464285714285715,27.457142857142856,40.857142857142854,31.664285714285715,19148,9.0,26.0,0.05882352958823529,0.058823529352941176,0.058823529411764705
33.27368421052632,10.65263157894737,40.194736842105264,12.368421052631579,53.48947368421052,34.136842105263156,19149,12.0,17.0,0.052631578894736845,0.05263157894736842,0.05263157905263158
53.57142857142857,3.457142857142857,49.34285714285714,10.87857142857143,49.228571428571435,39.885714285714286,19150,4.0,12.0,0.07142857142857142,0.07142857135714285,0.07142857142857142
35.77272727272727,9.554545454545455,39.61818181818182,18.90909090909091,47.42727272727273,33.68181818181818,19151,9.0,25.0,0.08333333333333333,0.08333333341666667,0.08333333325
42.34444444444445,9.622222222222222,23.677777777777777,10.055555555555555,48.01111111111111,41.922222222222224,19152,7.0,17.0,0.1,0.1000000002,0.0999999999
37.67999999999999,3.66,42.8,12.68,42.32,45.0,19153,,,0.125,0.12499999987499999,0.12499999987499999
40.35555555555556,12.100000000000001,32.099999999999994,18.444444444444443,45.28888888888889,36.24444444444444,19154,11.0,26.0,0.0999999999,0.1000000002,0.09999999999999999
